"sdg_goal","indicator_number","indicator_name","target_name","current_year","current_value","computation_units","progress_status"
"5","5.6.2","Number of countries with laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education","Ensure universal access to sexual and reproductive health and reproductive rights as agreed in accordance with the Programme of Action of the International Conference on Population and Development and the Beijing Platform for Action and the outcome documents of their review conferences",NA,NA,NA,"Not available"
"5","5.a.1","(a) Proportion of total agricultural population with ownership or secure rights over agricultural land, by sex; and (b) share of women among owners or rights-bearers of agricultural land, by type of tenure","Undertake reforms to give women equal rights to economic resources, as well as access to ownership and control over land and other forms of property, financial services, inheritance and natural resources, in accordance with national laws",NA,NA,NA,"Not available"
"5","5.b.1","Proportion of households with cellular telephones","Enhance the use of enabling technology, in particular information and communications technology, to promote the empowerment of women",NA,NA,"Percentage (%)","None"
"5","5.c.1","Canada's systems to track and make public allocations for gender equality and women’s empowerment","Adopt and strengthen sound policies and enforceable legislation for the promotion of gender equality and the empowerment of all women and girls at all levels",NA,NA,NA,"Not available"
"5","5.a.2","Canada's legal framework (including customary law) guaranteeing women’s equal rights to land ownership and/or control","Undertake reforms to give women equal rights to economic resources, as well as access to ownership and control over land and other forms of property, financial services, inheritance and natural resources, in accordance with national laws",NA,NA,NA,"Not available"
"6","6.1.1","Proportion of population using safely managed drinking water services.","By 2030, achieve universal and equitable access to safe and affordable drinking water for all.",NA,NA,"Percentage (%)","Limited progress"
"6","6.2.1","Proportion of population using (a) safely managed sanitation services and (b) a hand-washing facility with soap and water.","By 2030, achieve access to adequate and equitable sanitation and hygiene for all and end open defecation, paying special attention to the needs of women and girls and those in vulnerable situations.",NA,NA,NA,"Not available"
"6","6.3.1","Indicator: 6.3.1: Proportion of municipal and manufacturing wastewater flows safely treated","Target: 6.3: By 2030, improve water quality by reducing pollution, eliminating dumping and minimizing release of hazardous chemicals and materials, halving the proportion of untreated wastewater and substantially increasing recycling and safe reuse globally.",NA,NA,NA,"Not available"
"6","6.3.2","Proportion of Canadian rivers with good to excellent ambient water","By 2030, improve water quality by reducing pollution, eliminating dumping and minimizing release of hazardous chemicals and materials, halving the proportion of untreated wastewater and substantially increasing recycling and safe reuse globally.",NA,NA,"Percentage (%)","On track"
"6","6.4.1","Change in water-use efficiency over time","By 2030, substantially increase water-use efficiency across all sectors and ensure sustainable withdrawals and supply of freshwater to address water scarcity and substantially reduce the number of people suffering from water scarcity",NA,NA,NA,"Not available"
"6","6.4.2","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources","By 2030, substantially increase water-use efficiency across all sectors and ensure sustainable withdrawals and supply of freshwater to address water scarcity and substantially reduce the number of people suffering from water scarcity",NA,NA,"Percentage (%)","Deterioration"
"6","6.5.1","Degree of integrated water resources management","By 2030, implement integrated water resources management at all levels, including through transboundary cooperation as appropriate",NA,NA,NA,"Not available"
"6","6.5.2","Proportion of transboundary basin area with an operational arrangement for water cooperation","By 2030, implement integrated water resources management at all levels, including through transboundary cooperation as appropriate",NA,NA,"Percentage (%)","Not available"
"6","6.6.1","Change in the extent of water-related ecosystems over time","By 2030 protect and restore water-related ecosystems, including mountains, forests, wetlands, rivers, aquifers and lakes",NA,NA,"Percentage (%)","Not available"
"6","6.a.1","Amount of water- and sanitation-related official development assistance that is part of a government-coordinated spending plan","By 2030, expand international cooperation and capacity-building support to developing countries in water- and sanitation-related activities and programmes, including water harvesting, desalination, water efficiency, wastewater treatment, recycling and reuse technologies",NA,NA,"US dollar, Millions, 2022 constant prices","None"
"6","6.b.1","Proportion of local administrative units with established and operational policies and procedures for participation of local communities in water and sanitation management","Support and strengthen the participation of local communities in improving water and sanitation management",NA,NA,NA,"Not available"
"7","7.1.1","Proportion of population with access to electricity","By 2030, ensure universal access to affordable, reliable and modern energy services",NA,NA,"Percentage (%)","None"
"7","7.1.2","Proportion of population with primary reliance on clean fuels and technology","By 2030, ensure universal access to affordable, reliable and modern energy services",NA,NA,"Percentage (%)","None"
"7","7.2.1","Proportion of electricity generated from renewable and other non-greenhouse gas emitting sources","By 2030, increase substantially the share of renewable energy in the global energy mix",NA,NA,"Percentage (%)","Deterioration"
"7","7.3.1","Energy intensity measured in terms of GDP","By 2030, double the global rate of improvement in energy efficiency",NA,NA,"Terajoules per million dollars of real GDP","On track"
"7","7.a.1","International financial flows to developing countries in support of clean energy research and development and renewable energy production, including in hybrid systems","By 2030, enhance international cooperation to facilitate access to clean energy research and technology, including renewable energy, energy efficiency and advanced and cleaner fossil-fuel technology, and promote investment in energy infrastructure and clean energy technology",NA,NA,"US dollar, Millions, 2022 constant prices","None"
"7","7.b.1","Installed renewable energy-generating capacity in developing countries (in watts per capita)","By 2030, expand infrastructure and upgrade technology for supplying modern and sustainable energy services for all in developing countries, in particular least developed countries, small island developing states and landlocked developing countries, in accordance with their respective programmes of support.",NA,NA,NA,"Not available"
"8","8.1.1","Annual growth rate of real GDP per capita","Sustain per capita economic growth in accordance with national circumstances and, in particular, at least 7 per cent gross domestic product growth per annum in the least developed countries",NA,NA,"Percentage (%)","None"
"8","8.2.1","Indicator: 8.2.1: Annual growth rate of real GDP per employed person","Achieve higher levels of economic productivity through diversification, technological upgrading and innovation, including through a focus on high-value added and labour-intensive sectors",NA,NA,"Percentage (%)","On track"
"8","8.3.1","Indicator: 8.3.1: Proportion of informal employment in total employment, by sector and sex","Promote development-oriented policies that support productive activities, decent job creation, entrepreneurship, creativity and innovation, and encourage the formalization and growth of micro-, small- and medium-sized enterprises, including through access to financial services",NA,NA,NA,"Not available"
"8","8.4.1","Material footprint, material footprint per capita, and material footprint per GDP","Improve progressively, through 2030, global resource efficiency in consumption and production and endeavour to decouple economic growth from environmental degradation, in accordance with the 10-Year Framework of Programmes on Sustainable Consumption and Production, with developed countries taking the lead",NA,NA,"Tonnes (million)","Not available"
"8","8.4.2","Domestic material consumption, domestic material consumption per capita, and domestic material consumption per GDP","Improve progressively, through 2030, global resource efficiency in consumption and production and endeavour to decouple economic growth from environmental degradation, in accordance with the 10-Year Framework of Programmes on Sustainable Consumption and Production, with developed countries taking the lead",NA,NA,"Tonnes (million)","Not available"
"8","8.5.1","Average hourly earnings of employees, by sex, age, occupation and persons with disabilities","By 2030, achieve full and productive employment and decent work for all women and men, including for young people and persons with disabilities, and equal pay for work of equal value",NA,NA,"Canadian dollars ($)","On track"
"8","8.5.2","Unemployment rate, by sex, age and persons with disabilities","By 2030, achieve full and productive employment and decent work for all women and men, including for young people and persons with disabilities, and equal pay for work of equal value",NA,NA,"Percentage (%)","On track"
"8","8.6.1","Proportion of youth (aged 15-24 years) not in education, employment or training","By 2020, substantially reduce the proportion of youth not in employment, education or training",NA,NA,"Percentage (%)","Progress made but acceleration needed"
"8","8.7.1","Proportion and number of children aged 5-17 years engaged in child labour, by sex and age","Take immediate and effective measures to eradicate forced labour, end modern slavery and human trafficking and secure the prohibition and elimination of the worst forms of child labour, including recruitment and use of child soldiers, and by 2025 end child labour in all its forms",NA,NA,NA,"Not available"
NA,"8.8.1","Number of fatality and lost time claims, by sex","Protect labour rights and promote safe and secure working environments for all workers, including migrant workers, in particular women migrants, and those in precarious employment",NA,NA,NA,"Not available"
"8","8.8.2","Level of national compliance with labour rights (freedom of association and collective bargaining) based on International Labour Organization (ILO) textual sources and national legislation, by sex and migrant status","Protect labour rights and promote safe and secure working environments for all workers, including migrant workers, in particular women migrants, and those in precarious employment",NA,NA,NA,"Not available"
"8","8.9.1","Tourism direct GDP as a proportion of total GDP and in growth rate","By 2030, devise and implement policies to promote sustainable tourism that creates jobs and promotes local culture and products",NA,NA,NA,"On track"
NA,"8.10.1","(a) Number of commercial bank branches per 100,000 adults and (b) Number of automated teller machines (ATMs) per 100,000 adults","Strengthen the capacity of domestic financial institutions to encourage and expand access to banking, insurance and financial services for all",NA,NA,NA,"Not available"
"8","8.10.2","Proportion of family units with a chequing or savings account","Strengthen the capacity of domestic financial institutions to encourage and expand access to banking, insurance and financial services for all",NA,NA,"Percentage (%)","Limited progress"
"8","8.a.1","Aid for Trade commitments and disbursements","Increase Aid for Trade support for developing countries, in particular least developed countries, including through the Enhanced Integrated Framework for Trade-related Technical Assistance to Least Developed Countries",NA,NA,"US dollar, Millions, 2022 constant prices","Not available"
"8","8.b.1","Existence of a developed and operationalized national strategy for youth employment, as a distinct strategy or as part of a national employment strategy","By 2020, develop and operationalize a global strategy for youth employment and implement the Global Jobs Pact of the International Labour Organization",NA,NA,NA,"Not available"
"9","9.1.1","Proportion of the rural population who live within 2 km of an all-season road","Develop quality, reliable, sustainable and resilient infrastructure, including regional and trans-border infrastructure, to support economic development and human well-being, with a focus on affordable and equitable access for all",NA,NA,"Percentage (%)","Not available"
"9","9.1.2","Passenger and freight volumes","Develop quality, reliable, sustainable and resilient infrastructure, including regional and trans-border infrastructure, to support economic development and human well-being, with a focus on affordable and equitable access for all",NA,NA,"Metric tonnes","Not available"
"9","9.2.1","Manufacturing value added as a proportion of GDP and per capita","Promote inclusive and sustainable industrialization and, by 2030, significantly raise industry&apos;s share of employment and gross domestic product, in line with national circumstances, and double its share in least developed countries",NA,NA,NA,"Not available"
"9","9.2.2","Manufacturing employment as a proportion of total employment","Promote inclusive and sustainable industrialization and, by 2030, significantly raise industry&apos;s share of employment and gross domestic product, in line with national circumstances, and double its share in least developed countries",NA,NA,"Percentage (%)","Deterioration"
"9","9.3.1","Proportion of small-scale industries in total industry value added","Increase the access of small-scale industrial and other enterprises, in particular in developing countries, to financial services, including affordable credit, and their integration into value chains and markets",NA,NA,"Percentage (%)","Not available"
"9","9.3.2","Proportion of small-scale industries requesting a loan or line of credit","Increase the access of small-scale industrial and other enterprises, in particular in developing countries, to financial services, including affordable credit, and their integration into value chains and markets",NA,NA,"Percentage (%)","Not available"
"9","9.4.1","CO2 emission per unit of value added","By 2030, upgrade infrastructure and retrofit industries to make them sustainable, with increased resource-use efficiency and greater adoption of clean and environmentally sound technologies and industrial processes, with all countries taking action in accordance with their respective capabilities",NA,NA,"Mt CO2 eq. per billion dollars GDP","On track"
"9","9.5.1","Research and development expenditure as a proportion of GDP","Enhance scientific research, upgrade the technological capabilities of industrial sectors in all countries, in particular developing countries, including, by 2030, encouraging innovation and substantially increasing the number of research and development workers per 1 million people and public and private research and development spending",NA,NA,"Percentage (%)","Limited progress"
"9","9.5.2","Researchers (in full-time equivalent) per million inhabitants","Enhance scientific research, upgrade the technological capabilities of industrial sectors in all countries, in particular developing countries, including, by 2030, encouraging innovation and substantially increasing the number of research and development workers per 1 million people and public and private research and development spending",NA,NA,"Rate per 1,000,000","On track"
"9","9.a.1","Total official international support (official development assistance plus other official flows) to infrastructure","Facilitate sustainable and resilient infrastructure development in developing countries through enhanced financial, technological and technical support to African countries, least developed countries, landlocked developing countries and small island developing States",NA,NA,"US dollar, Millions, 2022 constant prices","None"
"9","9.b.1","Proportion of medium and high-tech industry value added in total value added","Support domestic technology development, research and innovation in developing countries, including by ensuring a conducive policy environment for, inter alia, industrial diversification and value addition to commodities",NA,NA,"Percentage (%)","None"
"9","9.c.1","Proportion of population covered by a mobile network, by technology","Significantly increase access to information and communications technology and strive to provide universal and affordable access to the Internet in least developed countries by 2020",NA,NA,"Percentage (%)","Not available"
"10","10.1.1","Growth rates of household expenditure or income per capita among the bottom 40 percent of the population and the total population","By 2030, progressively achieve and sustain income growth of the bottom 40 per cent of the population at a rate higher than the national average",NA,NA,"Percentage (%)","Not available"
"10","10.2.1","Proportion of people living below 50 percent of median income, by sex, age and persons with disabilities","By 2030, empower and promote the social, economic and political inclusion of all, irrespective of age, sex, disability, race, ethnicity, origin, religion or economic or other status",NA,NA,"Percentage (%)","On track"
"10","10.3.1","Proportion of population reporting having personally felt discriminated against or harassed in the previous 12 months on the basis of a ground of discrimination prohibited under international human rights law","Ensure equal opportunity and reduce inequalities of outcome, including by eliminating discriminatory laws, policies and practices and promoting appropriate legislation, policies and action in this regard",NA,NA,NA,"Not available"
"10","10.4.1","Labour share of GDP","Adopt policies, especially fiscal, wage and social protection policies, and progressively achieve greater equality",NA,NA,"Percentage (%)","Deterioration"
"10","10.4.2","Redistributive impact of fiscal policy","Adopt policies, especially fiscal, wage and social protection policies, and progressively achieve greater equality",NA,NA,NA,"Not available"
"10","10.5.1","Financial Soundness Indicators (FSIs)","Improve the regulation and monitoring of global financial markets and institutions and strengthen the implementation of such regulations",NA,NA,"Percentage (%)","Not available"
"10","10.6.1","Proportion of members and voting rights of developing countries in international organizations","Ensure enhanced representation and voice for developing countries in decision-making in global international economic and financial institutions in order to deliver more effective, credible, accountable and legitimate institutions",NA,NA,NA,"Not available"
"10","10.7.1","Recruitment cost borne by employee as a proportion of monthly income earned in country of destination","Facilitate orderly, safe, regular and responsible migration and mobility of people, including through the implementation of planned and well-managed migration policies",NA,NA,NA,"Not available"
"10","10.7.2","Canada's established and well-managed immigration and refugee programs and policies","Facilitate orderly, safe, regular and responsible migration and mobility of people, including through the implementation of planned and well-managed migration policies",NA,NA,NA,"Not available"
"10","10.7.3","Indicator: 10.7.3: Number of people who died or disappeared in the process of migration towards an international destination","Facilitate orderly, safe, regular and responsible migration and mobility of people, including through the implementation of planned and well-managed migration policies",NA,NA,NA,"Not available"
"10","10.7.4","Indicator: 10.7.4: Proportion of the population who are refugees, by country of origin","Facilitate orderly, safe, regular and responsible migration and mobility of people, including through the implementation of planned and well-managed migration policies",NA,NA,NA,"Not available"
"10","10.a.1","Proportion of tariff lines applied to imports from least developed countries and developing countries with zero-tariff","Implement the principle of special and differential treatment for developing countries, in particular least developed countries, in accordance with World Trade Organization agreements",NA,NA,NA,"Not available"
"10","10.b.1","Total resource flows for development, by recipient and donor countries and type of flow (e.g., official development assistance, foreign direct investment and other flows)","Encourage official development assistance and financial flows, including foreign direct investment, to States where the need is greatest, in particular least developed countries, African countries, small island developing States and landlocked developing countries, in accordance with their national plans and programmes",NA,NA,"US dollar, Millions, 2022 constant prices","None"
"10","10.c.1","Remittance costs as a proportion of the amount remitted","Target: 10.c: By 2030, reduce to less than 3 per cent the transaction costs of migrant remittances and eliminate remittance corridors with costs higher than 5 per cent",NA,NA,"Percentage (%)","Not available"
"11","11.1.1","Proportion of urban population in core housing need","By 2030, ensure access for all to adequate, safe and affordable housing and basic services and upgrade slums",NA,NA,"Percentage (%)","Deterioration"
"11","11.2.1","Proportion of population that has convenient access to public transport, by sex, age and persons with disabilities","By 2030, provide access to safe, affordable, accessible and sustainable transport systems for all, improving road safety, notably by expanding public transport, with special attention to the needs of those in vulnerable situations, women, children, persons with disabilities and older persons",NA,NA,"Percentage (%)","Not available"
"11","11.3.1","Ratio of land consumption rate to population growth rate","By 2030, enhance inclusive and sustainable urbanization and capacity for participatory, integrated and sustainable human settlement planning and management in all countries",NA,NA,NA,"Not available"
"11","11.3.2","Proportion of cities with a direct participation structure of civil society in urban planning and management that operate regularly and democratically","By 2030, enhance inclusive and sustainable urbanization and capacity for participatory, integrated and sustainable human settlement planning and management in all countries",NA,NA,NA,"Not available"
"11","11.4.1","Public per capita expenditure on the preservation, protection and conservation of all cultural and natural heritage","Strengthen efforts to protect and safeguard the world's cultural and natural heritage",NA,NA,"Dollars","On track"
"11","11.5.1","Number of deaths, missing persons and directly affected persons attributed to disasters per 100,000 population","By 2030, significantly reduce the number of deaths and the number of people affected and substantially decrease the direct economic losses relative to global gross domestic product caused by disasters, including water-related disasters, with a focus on protecting the poor and people in vulnerable situations",NA,NA,NA,"Not available"
"11","11.5.2","Direct economic loss attributed to disasters in relation to gross domestic product (GDP)","By 2030, significantly reduce the number of deaths and the number of people affected and substantially decrease the direct economic losses relative to global gross domestic product caused by disasters, including water-related disasters, with a focus on protecting the poor and people in vulnerable situations",NA,NA,"Percentage (%)","None"
"11","11.6.1","Total amount of waste sent to disposal via the waste management industry","By 2030, reduce the adverse per capita environmental impact of cities, including by paying special attention to air quality and municipal and other waste management",NA,NA,"Tonnes","Progress made but acceleration needed"
"11","11.6.2","Indicator 11.6.2 : Annual mean levels of fine particulate matter (e.g. PM2.5 and PM10) in cities (population weighted)","Target 11.6 : By 2030, reduce the adverse per capita environmental impact of cities, including by paying special attention to air quality and municipal and other waste management",NA,NA,"Micrograms per cubic metre","On track"
"11","11.7.1","Average share of the built-up area of cities that is open space for public use for all, by sex, age and persons with disabilities","By 2030, provide universal access to safe, inclusive and accessible, green and public spaces, in particular for women and children, older persons and persons with disabilities",NA,NA,NA,"Not available"
"11","11.7.2","Proportion of persons victim of physical or sexual harassment, by sex, age, disability status and place of occurrence, in the previous 12 months","By 2030, provide universal access to safe, inclusive and accessible, green and public spaces, in particular for women and children, older persons and persons with disabilities",NA,NA,"Percentage (%)","Not available"
"11","11.a.1","Number of countries that have national urban policies or regional development plans that (a) respond to population dynamics; (b) ensure balanced territorial development; and (c) increase local fiscal space","Support positive economic, social, and environmental links between urban, peri-urban and rural areas by strengthening national and regional development planning",NA,NA,NA,"Not available"
"11","11.b.1","National disaster risk reduction strategies in line with the Sendai Framework for Disaster Risk Reduction 2015–2030 adopted and implemented","By 2020, substantially increase the number of cities and human settlements adopting and implementing integrated policies and plans towards inclusion, resource efficiency, mitigation and adaptation to climate change, resilience to disasters, and develop and implement, in line with the Sendai Framework for Disaster Risk Reduction 2015–2030, holistic disaster risk management at all levels",NA,NA,NA,"Not available"
"11","11.b.2","Local governments that adopted and implemented local disaster risk reduction strategies in line with national disaster risk reduction strategies","By 2020, substantially increase the number of cities and human settlements adopting and implementing integrated policies and plans towards inclusion, resource efficiency, mitigation and adaptation to climate change, resilience to disasters, and develop and implement, in line with the Sendai Framework for Disaster Risk Reduction 2015–2030, holistic disaster risk management at all levels",NA,NA,NA,"Not available"
"12","12.1.1","Number of countries developing, adopting or implementing policy instruments aimed at supporting the shift to sustainable consumption and production","Implement the 10-Year Framework of Programmes on Sustainable Consumption and Production Patterns, all countries taking action, with developed countries taking the lead, taking into account the development and capabilities of developing countries",NA,NA,NA,"Not available"
"12","12.2.1","Material Footprint, material footprint per capita, and material footprint per GDP","By 2030, achieve the sustainable management and efficient use of natural resources.",NA,NA,"Tonnes (million)","Not available"
"12","12.2.2","Domestic material consumption, domestic material consumption per capita, and domestic material consumption per GDP","By 2030, achieve the sustainable management and efficient use of natural resources.",NA,NA,"Tonnes (million)","Not available"
"12","12.3.1","(a) Food loss index and (b) food waste index","By 2030, halve per capita global food waste at the retail and consumer levels and reduce food losses along production and supply chains, including post-harvest losses",NA,NA,NA,"Not available"
"12","12.4.1","Does Canada meet commitments and obligations in transmitting information as required by international agreements on hazardous waste and other chemicals","By 2020, achieve the environmentally sound management of chemicals and all wastes throughout their life cycle, in accordance with agreed international frameworks, and significantly reduce their release to air, water and soil in order to minimize their adverse impacts on human health and the environment",NA,NA,NA,"Not available"
"12","12.4.2","(a) Hazardous waste generated per capita; and (b) proportion of hazardous waste treated, by type of treatment","By 2020, achieve the environmentally sound management of chemicals and all wastes throughout their life cycle, in accordance with agreed international frameworks, and significantly reduce their release to air, water and soil in order to minimize their adverse impacts on human health and the environment",NA,NA,"Percentage (%)","Not available"
"12","12.5.1","National recycling rate, tons of material recycled","By 2030, substantially reduce waste generation through prevention, reduction, recycling and reuse",NA,NA,"Tonnes","Not available"
"12","12.6.1","Number of companies publishing sustainability reports","Encourage companies, especially large and transnational
companies, to adopt sustainable practices and to integrate sustainability information
into their reporting cycle",NA,NA,NA,"Not available"
"12","12.7.1","Degree of sustainable public procurement policies and action plan implementation","Promote public procurement practices that are sustainable, in accordance with national policies and priorities",NA,NA,"Index","Not available"
