"sdg_goal","indicator_number","indicator_name","target_name","current_year","current_value","computation_units","progress_status"
"12","12.8.1","Extent to which (i) global citizenship education and (ii) education for sustainable development are mainstreamed in (a) national education policies; (b) curricula; (c) teacher education; and (d) student assessment","By 2030, ensure that people everywhere have the relevant information and awareness for sustainable development and lifestyles in harmony with nature",NA,NA,NA,"Not available"
"12","12.a.1","Installed renewable energy-generating capacity in developing countries (in watts per capita)","Support developing countries to strengthen their scientific and technological capacity to move towards more sustainable patterns of consumption and production.",NA,NA,NA,"Not available"
"12","12.b.1","Implementation of standard accounting tools to monitor the economic and environmental aspects of tourism sustainability","Develop and implement tools to monitor sustainable development impacts for sustainable tourism that creates jobs and promotes local culture and products",NA,NA,"Number of tables compiled","None"
"12","12.c.1","Amount of fossil-fuel subsidies (production and consumption) per unit of GDP","Rationalize inefficient fossil-fuel subsidies that encourage wasteful consumption by removing market distortions, in accordance with national circumstances, including by restructuring taxation and phasing out those harmful subsidies, where they exist, to reflect their environmental impacts, taking fully into account the specific needs and conditions of developing countries and minimizing the possible adverse impacts on their development in a manner that protects the poor and the affected communities",NA,NA,NA,"Not available"
"13","13.1.1","Number of deaths, missing persons and directly affected persons attributed to disasters per 100,000 population","Strengthen resilience and adaptive capacity to climate-related hazards and natural disasters in all countries",NA,NA,NA,"Not available"
"13","13.1.2","National disaster risk reduction strategies in line with the Sendai Framework for Disaster Risk Reduction 2015–2030 adopted and implemented","Strengthen resilience and adaptive capacity to climate-related hazards and natural disasters in all countries",NA,NA,NA,"Not available"
"13","13.1.3","Local governments that adopted and implemented local disaster risk reduction strategies in line with national disaster risk reduction strategies","Strengthen resilience and adaptive capacity to climate-related hazards and natural disasters in all countries",NA,NA,NA,"Not available"
"13","13.2.1","Number of countries with nationally determined contributions, long-term strategies, national adaptation plans and adaptation communications, as reported to the secretariat of the United Nations Framework Convention on Climate Change","Integrate climate change measures into national policies, strategies and planning",NA,NA,NA,"Not available"
"13","13.2.2","Total greenhouse gas emissions per year","Integrate climate change measures into national policies, strategies and planning",NA,NA,"Megatonnes of carbon dioxide equivalent (Mt CO2 eq)","None"
"13","13.3.1","Extent to which (i) global citizenship education and (ii) education for sustainable development are mainstreamed in (a) national education policies; (b) curricula; (c) teacher education; and (d) student assessment","Improve education, awareness-raising and human and institutional capacity on climate change mitigation, adaptation, impact reduction and early warning",NA,NA,NA,"Not available"
"13","13.a.1","Amounts provided and mobilized in United States dollars per year in relation to the continued existing collective mobilization goal of the $100 billion commitment through to 2025","Implement the commitment undertaken by developed-country parties to the United Nations Framework Convention on Climate Change to a goal of mobilizing jointly $100 billion annually by 2020 from all sources to address the needs of developing countries in the context of meaningful mitigation actions and transparency on implementation and fully operationalize the Green Climate Fund through its capitalization as soon as possible",NA,NA,NA,"Not available"
"13","13.b.1","Number of least developed countries and small island developing States with nationally determined contributions, long-term strategies, national adaptation plans and adaptation communications, as reported to the secretariat of the United Nations Framework Convention on Climate Change","Promote mechanisms for raising capacity for effective climate change-related planning and management in least developed countries and small island developing States, including focusing on women, youth and local and marginalized communities",NA,NA,NA,"Not available"
"14","14.1.1","(a) Index of coastal eutrophication; and (b) plastic debris density","By 2025, prevent and significantly reduce marine pollution of all kinds, in particular from land-based activities, including marine debris and nutrient pollution",NA,NA,NA,"Not available"
"14","14.2.1","Number of countries using ecosystem-based approaches to managing marine areas","By 2020, sustainably manage and protect marine and coastal ecosystems to avoid significant adverse impacts, including by strengthening their resilience, and take action for their restoration in order to achieve healthy and productive oceans",NA,NA,NA,"Not available"
"14","14.3.1","Average marine acidity (pH) measured at agreed suite of representative sampling stations","Minimize and address the impacts of ocean acidification, including through enhanced scientific cooperation at all levels",NA,NA,NA,"Not available"
"14","14.4.1","Proportion of fish stocks within biologically sustainable levels","By 2020, effectively regulate harvesting and end overfishing, illegal, unreported and unregulated fishing and destructive fishing practices and implement science-based management plans, in order to restore fish stocks in the shortest time feasible, at least to levels that can produce maximum sustainable yield as determined by their biological characteristics",NA,NA,"Percentage (%)","Limited progress"
"14","14.5.1","Coverage of protected areas in relation to marine areas","By 2020, conserve at least 10 per cent of coastal and marine areas, consistent with national and international law and based on the best available scientific information",NA,NA,"Percentage (%)","Target achieved"
"14","14.6.1","Progress by countries in the degree of implementation of international instruments aiming to combat illegal, unreported and unregulated fishing","By 2020, prohibit certain forms of fisheries subsidies which contribute to overcapacity and overfishing, eliminate subsidies that contribute to illegal, unreported and unregulated fishing and refrain from introducing new such subsidies, recognizing that appropriate and effective special and differential treatment for developing and least developed countries should be an integral part of the World Trade Organization fisheries subsidies negotiation",NA,NA,NA,"Not available"
"14","14.7.1","Sustainable fisheries as a percentage of GDP in small island developing States, least developed countries and all countries","By 2030, increase the economic benefits to Small Island Developing States and least developed countries from the sustainable use of marine resources, including through sustainable management of fisheries, aquaculture and tourism",NA,NA,NA,"Not available"
"14","14.a.1","Proportion of total research budget allocated to research in the field of marine technology","Increase scientific knowledge, develop research capacity and transfer marine technology, taking into account the Intergovernmental Oceanographic Commission Criteria and Guidelines on the Transfer of Marine Technology, in order to improve ocean health and to enhance the contribution of marine biodiversity to the development of developing countries, in particular small island developing States and least developed countries",NA,NA,NA,"Not available"
"14","14.b.1","Degree of application of a legal/regulatory/policy/institutional framework which recognizes and protects access rights for small-scale fisheries","Provide access for small-scale artisanal fishers to marine resources and markets",NA,NA,NA,"Not available"
"14","14.c.1","Number of countries making progress in ratifying, accepting and implementing through legal, policy and institutional frameworks, ocean-related instruments that implement international law, as reflected in the United Nations Convention on the Law of the Sea, for the conservation and sustainable use of the oceans and their resources","Enhance the conservation and sustainable use of oceans and their resources by implementing international law as reflected in the United Nations Convention on the Law of the Sea, which provides the legal framework for the conservation and sustainable use of oceans and their resources, as recalled in paragraph 158 of &#x201C;The future we want&#x201D;",NA,NA,NA,"Not available"
"15","15.1.1","Forest area as a proportion of total land area","By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements",NA,NA,"Percentage (%)","Deterioration"
"15","15.1.2","Proportion of important sites for terrestrial and freshwater biodiversity that are covered by protected areas, by ecosystem type","By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements",NA,NA,"Percentage (%)","Not available"
"15","15.2.1","Progress towards sustainable forest management","By 2020, promote the implementation of sustainable management
  of all types of forests, halt deforestation, restore degraded forests and substantially
  increase afforestation and reforestation globally",NA,NA,"Percentage (%)","Not available"
"15","15.3.1","Proportion of land that is degraded over total land area","By 2030, combat desertification, restore degraded land and soil, including land affected by desertification, drought and floods, and strive to achieve a land degradation-neutral world",NA,NA,"Percentage (%)","Deterioration"
"15","15.4.1","Coverage by protected areas of important sites for mountain biodiversity","By 2030, ensure the conservation of mountain ecosystems, including their biodiversity, in order to enhance their capacity to provide benefits that are essential for sustainable development",NA,NA,"Percentage (%)","Limited progress"
"15","15.4.2",": (a) Mountain Green Cover Index and (b) proportion of degraded mountain land","By 2030, ensure the conservation of mountain ecosystems, including their biodiversity, in order to enhance their capacity to provide benefits that are essential for sustainable development",NA,NA,NA,"Not available"
"15","15.5.1","Canadian species index","Take urgent and significant action to reduce the degradation of natural habitats, halt the loss of biodiversity and, by 2020, protect and prevent the extinction of threatened species",NA,NA,"Cumulative percentage change since 1970","Deterioration"
"15","15.6.1","Canada's legislative, administrative and policy frameworks to ensure fair and equitable sharing of benefits","Promote fair and equitable sharing of the benefits arising from the utilization of genetic resources and promote appropriate access to such resources, as internationally agreed",NA,NA,NA,"Not available"
"15","15.7.1","Proportion of traded wildlife that was poached or illicitly trafficked","Take urgent action to end poaching and trafficking of protected species of flora and fauna and address both demand and supply of illegal wildlife products",NA,NA,NA,"Not available"
"15","15.8.1","Canada's adoption of relevant national legislation and adequate resourcing of prevention or control of invasive alien species","By 2020, introduce measures to prevent the introduction and significantly reduce the impact of invasive alien species on land and water ecosystems and control or eradicate the priority species",NA,NA,NA,"Not available"
"15","15.9.1","(a) Number of countries that have established national targets in accordance with or similar to Aichi Biodiversity Target 2 of the Strategic Plan for Biodiversity 2011&#x2013;2020 in their national biodiversity strategy and action plans and the progress reported towards these targets; and (b) integration of biodiversity into national accounting and reporting systems, defined as implementation of the System of Environmental-Economic Accounting","By 2020, integrate ecosystem and biodiversity values into national and local planning, development processes, poverty reduction strategies and accounts",NA,NA,NA,"Not available"
"15","15.a.1","(a) Official development assistance on conservation and sustainable use of biodiversity; and (b) revenue generated and finance mobilized from biodiversity-relevant economic instruments","Mobilize and significantly increase financial resources from all sources to conserve and sustainably use biodiversity and ecosystems",NA,NA,"US dollar, Millions, 2022 constant prices","Not available"
"15","15.b.1","(a) Official development assistance on conservation and sustainable use of biodiversity; and (b) revenue generated and finance mobilized from biodiversity-relevant economic instruments","Mobilize significant resources from all sources and at all levels to finance sustainable forest management and provide adequate incentives to developing countries to advance such management, including for conservation and reforestation",NA,NA,"US dollar, Millions, 2022 constant prices","Not available"
"15","15.c.1","Proportion of traded wildlife that was poached or illicitly trafficked","Enhance global support for efforts to combat poaching and trafficking of protected species, including by increasing the capacity of local communities to pursue sustainable livelihood opportunities",NA,NA,NA,"Not available"
"16","16.1.1","Number of victims of intentional homicide per 100,000 population, by sex and age","Significantly reduce all forms of violence and related death rates everywhere",NA,NA,"Rate per 100,000 population","Deterioration"
"16","16.1.2","Conflict-related deaths per 100,000 population, by sex, age and cause","To significantly reduce all forms of violence and related death rates everywhere",NA,NA,NA,"Not available"
"16","16.1.3","Proportion of population subjected to physical, psychological or sexual violence in the previous 12 months","To significantly reduce all forms of violence and related death rates everywhere",NA,NA,"Rate per 1,000 population","Not available"
"16","16.1.4","Proportion of population that feel safe walking alone around the area they live after dark","Significantly reduce all forms of violence and related death rates everywhere",NA,NA,"Percentage (%)","Not available"
"16","16.2.1","Proportion of the population aged 15 and older who experienced physical or sexual abuse before the age of 15","End abuse, exploitation, trafficking and all forms of violence against and torture of children",NA,NA,"Percentage (%)","Not available"
"16","16.2.2","Number of human trafficking incidents reported per 100,000 population","End abuse, exploitation, trafficking and all forms of violence against and torture of children",NA,NA,"Rate per 100,000 population","None"
"16","16.2.3","Proportion of young women and men who experienced sexual violence by age 15","End abuse, exploitation, trafficking and all forms of violence against and torture of children",NA,NA,"Percentage (%)","Not available"
"16","16.3.1","Proportion of victims of (a) physical, (b) psychological and/or (c) sexual violence in the previous 12 months who reported their victimization to competent authorities or other officially recognized conflict resolution mechanisms","Promote the rule of law at the national and international levels and ensure equal access to justice for all",NA,NA,"Percentage (%)","Deterioration"
"16","16.3.2","Unsentenced detainees as a proportion of overall prison population","Promote the rule of law at the national and international levels and ensure equal access to justice for all",NA,NA,"Percentage (%)","Deterioration"
"16","16.3.3","Proportion of the population who have experienced a serious dispute in the past three years and who accessed a formal or informal dispute resolution mechanism","Promote the rule of law at the national and international levels and ensure equal access to justice for all",NA,NA,"Percentage (%)","Not available"
"16","16.4.1","Total value of inward and outward illicit financial flows (in current United States dollars)","By 2030, significantly reduce illicit financial and arms flows, strengthen the recovery and return of stolen assets and combat all forms of organized crime",NA,NA,NA,"Not available"
"16","16.4.2","Proportion of seized, found or surrendered arms whose illicit origin or context has been traced or established by a competent authority in line with international instruments","By 2030, significantly reduce illicit financial and arms flows, strengthen the recovery and return of stolen assets and combat all forms of organized crime",NA,NA,NA,"Not available"
"16","16.5.1","Proportion of persons who had at least one contact with a public official and who paid a bribe to a public official, or were asked for a bribe by those public officials, during the previous 12 months","Substantially reduce corruption and bribery in all their forms",NA,NA,NA,"Not available"
"16","16.5.2","Proportion of businesses that had at least one contact with a public official and that paid a bribe to a public official, or were asked for a bribe by those public officials during the previous 12 months","Substantially reduce corruption and bribery in all their forms",NA,NA,NA,"Not available"
"16","16.6.1","Primary government expenditures as a proportion of original approved budget, by sector (or by budget codes or similar)","Develop effective, accountable and transparent institutions at all levels",NA,NA,"Percentage (%)","On track"
"16","16.6.2","Proportion of population satisfied with their last experience of public services","Develop effective, accountable and transparent institutions at all levels",NA,NA,NA,"Not available"
"16","16.7.1","Proportions of positions in national and local institutions, including (a) the legislatures; (b) the public service; and (c) the judiciary, compared to national distributions, by sex, age, persons with disabilities and population groups","Ensure responsive, inclusive, participatory and representative decision-making at all levels",NA,NA,NA,"Not available"
"16","16.7.2","Proportion of population who believe decision-making is inclusive and responsive, by sex, age, disability and population group","Ensure responsive, inclusive, participatory and representative decision-making at all levels",NA,NA,NA,"Not available"
"16","16.8.1","Proportion of members and voting rights of developing countries in international organizations","Broaden and strengthen the participation of developing countries in the institutions of global governance",NA,NA,NA,"Not available"
"16","16.9.1","Proportion of children under 5 years of age whose births have been registered with a civil authority, by age","By 2030, provide legal identity for all, including birth registration",NA,NA,NA,"Not available"
"16","16.10.1","Number of verified cases of killing, kidnapping, enforced disappearance, arbitrary detention and torture of journalists, associated media personnel, trade unionists and human rights advocates in the previous 12 months.","Ensure public access to information and protect fundamental freedoms, in accordance with national legislation and international agreements",NA,NA,NA,"Not available"
"16","16.10.2","Number of countries that adopt and implement constitutional, statutory and/or policy guarantees for public access to information","Ensure public access to information and protect fundamental freedoms, in accordance with national legislation and international agreements",NA,NA,NA,"Not available"
"16","16.a.1","Existence of independent national human rights institutions in compliance with the Paris Principles","Strengthen relevant national institutions, including through international cooperation, for building capacity at all levels, in particular in developing countries, to prevent violence and combat terrorism and crime",NA,NA,NA,"Not available"
"16","16.b.1","Proportion of population reporting having personally felt discriminated against or harassed in the previous 12 months on the basis of a ground of discrimination prohibited under international human rights law","Promote and enforce non-discriminatory laws and policies for sustainable development",NA,NA,NA,"Not available"
"17","17.1.1","Total government revenue as a proportion of GDP, by source","Strengthen domestic resource mobilization, including through international support to developing countries, to improve domestic capacity for tax and other revenue collection",NA,NA,"Percentage (%)","Progress made but acceleration needed"
"17","17.1.2","Proportion of domestic budget funded by domestic taxes","Strengthen domestic resource mobilization, including through international support to developing countries, to improve domestic capacity for tax and other revenue collection",NA,NA,"Percentage (%)","Progress made but acceleration needed"
"17","17.2.1","Net official development assistance, total and
  to least developed countries, as a proportion of the Organization for Economic Cooperation
  and Development (OECD) Development Assistance Committee donors&apos; gross national
  income (GNI)","Developed countries to implement fully their official
  development assistance commitments, including the commitment by many developed countries
  to achieve the target of 0.7 per cent of gross national income for official development
  assistance (ODA/GNI) to developing countries and 0.15 to 0.20 per cent of ODA/GNI
  to least developed countries; ODA providers are encouraged to consider setting a
  target to provide at least 0.20 per cent of ODA/GNI to least developed countries",NA,NA,"Percentage (%)","Not available"
"17","17.3.1","Foreign direct investments (FDI), official development assistance and South-South Cooperation as a proportion of gross national income (GNI)","Mobilize additional financial resources for developing countries from multiple sources",NA,NA,"Percentage (%)","Not available"
"17","17.3.2","Volume of remittances (in United States dollars) as a proportion of total GDP","Mobilize additional financial resources for developing countries from multiple sources",NA,NA,"Percentage (%)","Deterioration"
"17","17.4.1","Debt service as a proportion of exports of goods and services","Assist developing countries in attaining long-term debt sustainability through coordinated policies aimed at fostering debt financing, debt relief and debt restructuring, as appropriate, and address the external debt of highly indebted poor countries to reduce debt distress",NA,NA,NA,"Not available"
"17","17.5.1","Number of countries that adopt and implement investment promotion regimes for developing countries, including the least developed countries","Adopt and implement investment promotion regimes for least developed countries",NA,NA,"Number of project","Not available"
"17","17.6.1","Fixed Internet broadband subscriptions per 100 inhabitants, by speed","Enhance North-South, South-South and triangular regional and international cooperation on and access to science, technology and innovation and enhance knowledge-sharing on mutually agreed terms, including through improved coordination among existing mechanisms, in particular at the United Nations level, and through a global technology facilitation mechanism",NA,NA,NA,"Not available"
"17","17.7.1","Total amount of funding for developing countries to promote the development, transfer, dissemination and diffusion of environmentally sound technologies","Promote the development, transfer, dissemination and diffusion of environmentally sound technologies to developing countries on favourable terms, including on concessional and preferential terms, as mutually agreed",NA,NA,NA,"Not available"
"17","17.8.1","Proportion of individuals using the Internet","Fully operationalize the technology bank and science, technology and innovation capacity-building mechanism for least developed countries by 2017 and enhance the use of enabling technology, in particular information and communications technology",NA,NA,"Percentage (%)","Progress made but acceleration needed"
"17","17.9.1","Dollar value of financial and technical assistance (including through North-South, South-South and triangular cooperation) committed to developing countries","Target 17.9 : Enhance international support for implementing effective and targeted capacity-building in developing countries to support national plans to implement all the Sustainable Development Goals, including through North-South, South-South and triangular cooperation",NA,NA,"Constant US dollar, Millions, at 2021 prices","None"
"17","17.10.1","Worldwide weighted tariff-average","Promote a universal, rules-based, open, non-discriminatory and equitable multilateral trading system under the World Trade Organization, including through the conclusion of negotiations under its Doha Development Agenda",NA,NA,NA,"Not available"
"17","17.11.1","Developing countries&apos; and least developed countries&apos; share of global exports","Significantly increase the exports of developing countries, in particular with a view to doubling the least developed countries&apos; share of global exports by 2020",NA,NA,NA,"Not available"
"17","17.12.1","Weighted average tariffs faced by developing countries, least developed countries and small island developing States","Realize timely implementation of duty-free and quota-free market access on a lasting basis for all least developed countries, consistent with World Trade Organization decisions, including by ensuring that preferential rules of origin applicable to imports from least developed countries are transparent and simple, and contribute to facilitating market access",NA,NA,NA,"Not available"
"17","17.13.1","Indicator 17.13.1. Macroeconomic Dashboard","Enhance global macroeconomic stability, including through policy coordination and policy coherence",NA,NA,NA,"Not available"
"17","17.14.1","Indicator 17.14.1. Number of countries with mechanisms in place to enhance policy coherence of sustainable development","Enhance policy coherence for sustainable development",NA,NA,NA,"Not available"
"17","17.15.1","Extent of use of country-owned results frameworks and planning tools by providers of development cooperation","Respect each country&apos;s policy space and leadership to establish and implement policies for poverty eradication and sustainable development",NA,NA,NA,"Not available"
"17","17.16.1","Canada's multi-stakeholder frameworks and strategy that supports and monitors the achievement of nationally focused sustainable development goals","Enhance the Global Partnership for Sustainable Development, complemented by multi-stakeholder partnerships that mobilize and share knowledge, expertise, technology and financial resources, to support the achievement of the Sustainable Development Goals in all countries, in particular developing countries",NA,NA,NA,"Not available"
"17","17.17.1","Amount in United States dollars committed to public-private partnerships for infrastructure","Encourage and promote effective public, public-private and civil society partnerships, building on the experience and resourcing strategies of partnerships",NA,NA,NA,"Not available"
"17","17.18.1","Statistical capacity indicator for Sustainable Development Goal monitoring","By 2020, enhance capacity-building support to developing countries, including for least developed countries and small island developing States, to increase significantly the availability of high-quality, timely and reliable data disaggregated by income, gender, age, race, ethnicity, migratory status, disability, geographic location and other characteristics relevant in national contexts",NA,NA,NA,"Not available"
"17","17.18.2","Canada's national statistical legislation that complies with the Fundamental Principles of Official Statistics","By 2020, enhance capacity-building support to developing countries, including for least developed countries and small island developing States, to increase significantly the availability of high-quality, timely and reliable data disaggregated by income, gender, age, race, ethnicity, migratory status, disability, geographic location and other characteristics relevant in national contexts",NA,NA,NA,"Not available"
"17","17.18.3","Canada's national statistical plan that is fully funded and under implementation","By 2020, enhance capacity-building support to developing countries, including for least developed countries and small island developing States, to increase significantly the availability of high-quality, timely and reliable data disaggregated by income, gender, age, race, ethnicity, migratory status, disability, geographic location and other characteristics relevant in national contexts",NA,NA,NA,"Not available"
"17","17.19.1","Dollar value of all resources made available to strengthen statistical capacity in developing countries","By 2030, build on existing initiatives to develop measurements of progress on sustainable development that complement gross domestic product, and support statistical capacity-building in developing countries",NA,NA,"Constant US dollar, Millions, at 2021 prices","Deterioration"
"17","17.19.2","Proportion of countries that (a) have conducted at least one population and housing census in the last 10 years; and (b) have achieved 100 per cent birth registration and 80 per cent death registration","By 2030, build on existing initiatives to develop measurements of progress on sustainable development that complement gross domestic product, and support statistical capacity-building in developing countries",NA,NA,NA,"Not available"
